[18-Mar-2017 15:17:03 UTC] PHP Fatal error:  Call to undefined method Collective\Html\FormFacade::isDeferred() in /home/ubuntu/workspace/l5blog/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 119
[18-Mar-2017 15:17:03 UTC] PHP Stack trace:
[18-Mar-2017 15:17:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/l5blog/public/index.php:0
[18-Mar-2017 15:17:03 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/l5blog/public/index.php:54
[18-Mar-2017 15:17:03 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/l5blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[18-Mar-2017 15:17:03 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/l5blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[18-Mar-2017 15:17:03 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/l5blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[18-Mar-2017 15:17:03 UTC] PHP   6. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/l5blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[18-Mar-2017 15:17:03 UTC] PHP   7. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/l5blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[18-Mar-2017 15:17:03 UTC] PHP   8. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/l5blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:530
[18-Mar-2017 15:17:03 UTC] PHP   9. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/l5blog/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
